fpl_code,team,player,pos,cost,2025-09-13,2025-09-14,2025-09-20,2025-09-21,2025-09-27,2025-09-28,2025-09-29,2025-10-03,2025-10-04,2025-10-05,2025-10-18,2025-10-19,2025-10-20,2025-10-24,2025-10-25,2025-10-26,2025-11-01,2025-11-08,2025-11-22,2025-11-29,2025-12-03,2025-12-06,2025-12-13,2025-12-20,2025-12-27,2025-12-30,total_pts,ppm
56979,BRE,Henderson,M,6.9,2.22,0.0,2.18,0.0,2.2,0.0,0.0,0.0,0.0,2.07,0.0,0.0,2.22,0.0,2.02,0.0,2.04,2.07,1.98,2.35,1.78,2.06,2.17,2.05,2.03,2.16,33.6,4.87
225796,CHE,James,D,7.8,2.88,0.0,2.08,0.0,2.13,0.0,0.0,0.0,1.63,0.0,2.02,0.0,0.0,0.0,2.68,0.0,1.8,2.32,2.48,1.67,2.15,1.76,2.26,1.68,2.05,2.0,33.59,4.31
216055,BUR,Florentino,M,6.3,0.0,0.93,1.62,0.0,2.23,0.0,0.0,0.0,0.0,2.2,2.47,0.0,0.0,0.0,0.0,2.2,2.13,2.38,2.13,2.15,2.1,2.24,2.07,2.13,2.31,2.27,33.55,5.32
248056,LEE,Tanaka,M,6.9,0.98,0.0,1.97,0.0,2.27,0.0,0.0,0.0,2.38,0.0,2.3,0.0,0.0,2.26,0.0,0.0,2.11,2.11,2.14,2.02,2.05,2.08,2.13,2.13,2.48,2.02,33.41,4.84
247693,TOT,Kolo Muani,F,8.3,2.18,0.0,2.34,0.0,2.69,0.0,0.0,0.0,2.41,0.0,0.0,2.27,0.0,0.0,0.0,2.19,1.94,2.07,1.56,2.09,1.68,2.23,1.94,1.83,1.88,2.06,33.37,4.02
494960,BUR,Hartman,D,6.1,0.0,1.41,2.82,0.0,1.11,0.0,0.0,0.0,0.0,1.89,3.11,0.0,0.0,0.0,0.0,2.45,1.76,2.26,1.79,1.93,2.15,1.56,2.48,1.72,2.82,2.03,33.28,5.46
206325,NFO,Zinchenko,D,7.2,0.0,0.0,2.98,0.0,3.14,0.0,0.0,0.0,0.0,1.94,2.08,0.0,0.0,0.0,0.0,1.99,2.45,2.74,1.54,2.31,2.35,2.0,1.96,1.82,1.57,2.23,33.08,4.6
551483,BOU,A.Jimenez,D,6.7,3.45,0.0,0.0,3.27,3.62,0.0,0.0,2.93,0.0,0.0,1.47,0.0,0.0,0.0,0.0,1.93,1.18,1.51,1.86,2.07,1.91,1.44,1.47,2.13,1.57,1.26,33.08,4.94
247955,SUN,Geertruida,D,6.7,1.48,0.0,0.0,2.36,2.46,0.0,0.0,0.0,1.93,0.0,3.14,0.0,0.0,0.0,1.3,0.0,3.22,1.76,2.16,2.3,0.87,1.1,2.14,1.79,3.27,1.68,32.95,4.92
434752,LEE,Bijol,D,6.1,0.88,0.0,1.43,0.0,2.08,0.0,0.0,0.0,2.4,0.0,3.1,0.0,0.0,2.82,0.0,0.0,1.87,2.26,2.35,1.32,1.9,1.56,1.96,2.18,2.96,1.17,32.25,5.29
493105,CHE,Garnacho,M,8.4,1.04,0.0,0.88,0.0,2.12,0.0,0.0,0.0,2.08,0.0,2.16,0.0,0.0,0.0,3.08,0.0,2.31,2.55,2.43,1.72,2.07,1.88,2.03,1.82,2.04,2.04,32.24,3.84
477555,MCI,Bobb,M,6.5,0.0,2.91,0.0,2.07,2.83,0.0,0.0,0.0,0.0,2.56,2.49,0.0,0.0,0.0,0.0,1.84,1.76,1.48,1.56,1.85,1.53,2.13,1.6,1.87,1.64,1.95,32.06,4.93
155408,BOU,Cook,M,7.9,0.0,0.0,0.0,1.3,1.97,0.0,0.0,2.13,0.0,0.0,2.08,0.0,0.0,0.0,0.0,2.13,2.07,2.14,2.36,2.49,2.21,2.12,2.18,2.45,2.17,2.06,31.86,4.03
586309,EVE,Barry,F,7.2,1.89,0.0,1.7,0.0,0.0,0.0,2.17,0.0,0.0,1.98,1.82,0.0,0.0,0.0,0.0,2.22,2.22,2.16,1.99,1.89,1.97,2.09,1.81,1.7,2.17,1.96,31.75,4.41
484420,SUN,E.Le Fée,M,6.9,1.6,0.0,0.0,2.0,1.95,0.0,0.0,0.0,1.99,0.0,2.21,0.0,0.0,0.0,1.9,0.0,2.03,1.88,1.98,2.08,1.92,1.91,2.04,2.01,2.17,1.97,31.65,4.59
248857,ARS,Madueke,M,8.2,3.53,0.0,0.0,2.56,0.0,1.67,0.0,0.0,1.93,0.0,1.73,0.0,0.0,0.0,0.0,1.84,2.08,2.01,2.02,1.52,1.73,1.68,1.94,1.66,1.81,1.81,31.51,3.84
492859,LEE,Gnonto,M,6.9,2.3,0.0,2.39,0.0,2.03,0.0,0.0,0.0,2.11,0.0,1.96,0.0,0.0,2.02,0.0,0.0,1.76,1.82,1.97,1.68,1.8,1.8,1.97,1.95,2.2,1.71,31.48,4.56
477717,BUR,Estève,D,6.1,0.0,1.06,2.87,0.0,0.73,0.0,0.0,0.0,0.0,1.67,3.17,0.0,0.0,0.0,0.0,2.4,1.56,2.19,1.57,1.76,2.17,1.31,2.49,1.5,3.08,1.87,31.39,5.15
444884,AVL,Elliott,M,7.0,2.39,0.0,0.0,2.92,0.0,2.23,0.0,0.0,0.0,2.09,0.0,1.99,0.0,0.0,0.0,1.84,0.0,1.85,1.97,2.03,1.81,1.59,1.89,1.88,1.65,1.52,29.64,4.23
513433,BHA,Gruda,M,6.7,1.71,0.0,1.98,0.0,1.69,0.0,0.0,0.0,0.0,1.87,1.77,0.0,0.0,0.0,1.69,0.0,2.04,1.74,2.03,1.78,1.94,2.01,1.56,2.29,1.44,1.86,29.4,4.39
54469,BOU,Smith,D,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,2.08,0.0,0.0,0.0,0.0,2.69,1.63,2.13,2.79,2.9,2.89,2.02,2.09,3.27,2.13,1.72,29.29,4.13
242898,TOT,Johnson,M,8.4,3.04,0.0,2.11,0.0,2.38,0.0,0.0,0.0,2.16,0.0,0.0,2.01,0.0,0.0,0.0,1.94,1.8,1.71,1.21,1.55,1.47,1.77,1.51,1.44,1.48,1.61,29.2,3.48
450070,WHU,Summerville,M,7.0,1.26,0.0,1.47,0.0,0.0,0.0,1.65,0.0,1.44,0.0,0.0,0.0,2.08,1.95,0.0,0.0,1.84,2.34,1.93,1.78,1.8,1.88,1.99,1.75,1.99,2.01,29.14,4.16
200641,BRE,Nelson,M,6.7,1.26,0.0,1.44,0.0,1.89,0.0,0.0,0.0,0.0,1.75,0.0,0.0,1.94,0.0,1.77,0.0,1.77,2.0,1.95,2.34,0.0,2.1,2.25,2.07,2.08,2.27,28.86,4.31
75115,WHU,Wilson,F,7.4,2.95,0.0,1.74,0.0,0.0,0.0,1.69,0.0,1.36,0.0,0.0,0.0,1.96,1.74,0.0,0.0,1.74,2.02,1.69,1.58,1.7,1.68,1.8,1.54,1.8,1.81,28.8,3.89
510281,MCI,Savinho,M,7.7,0.0,1.92,0.0,1.7,2.57,0.0,0.0,0.0,0.0,2.13,1.99,0.0,0.0,0.0,0.0,1.6,1.61,1.49,1.35,1.68,1.44,2.02,1.49,1.77,1.53,1.85,28.15,3.66
449871,AVL,Onana,M,7.4,1.38,0.0,0.0,2.54,0.0,2.07,0.0,0.0,0.0,1.8,0.0,1.62,0.0,0.0,0.0,1.58,1.8,1.64,1.76,2.13,1.73,1.54,1.77,1.73,1.56,1.5,28.14,3.8
218328,FUL,Chukwueze,M,6.3,0.85,0.0,1.61,0.0,0.0,1.79,0.0,1.78,0.0,0.0,1.59,0.0,0.0,0.0,1.77,0.0,1.94,1.79,2.3,1.92,1.71,1.8,1.92,1.84,1.84,1.68,28.14,4.47
101188,AVL,Digne,D,7.5,2.29,0.0,0.0,2.26,0.0,1.86,0.0,0.0,0.0,2.48,0.0,1.59,0.0,0.0,0.0,1.55,1.45,1.78,1.98,2.14,1.43,1.41,1.71,1.74,1.23,1.19,28.08,3.74
233963,WHU,Mavropanos,D,7.1,1.61,0.0,1.57,0.0,0.0,0.0,1.68,0.0,1.12,0.0,0.0,0.0,1.64,1.87,0.0,0.0,1.5,2.13,1.33,1.1,1.34,1.98,2.48,1.48,2.67,2.35,27.87,3.93
212319,TOT,Richarlison,F,9.3,3.91,0.0,2.92,0.0,2.18,0.0,0.0,0.0,1.74,0.0,0.0,1.71,0.0,0.0,0.0,1.48,1.48,1.57,1.05,1.49,1.34,1.52,1.31,1.24,1.27,1.4,27.63,2.97
235826,LEE,Piroe,F,7.2,1.01,0.0,1.46,0.0,1.69,0.0,0.0,0.0,1.89,0.0,1.99,0.0,0.0,1.89,0.0,0.0,1.62,1.61,1.75,1.52,1.74,1.67,1.88,1.86,2.15,1.55,27.26,3.79
445044,TOT,Kulusevski,M,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,2.58,2.51,2.99,2.82,3.27,2.89,2.8,2.84,3.06,26.82,3.08
153682,FUL,Wilson,M,7.1,2.34,0.0,1.85,0.0,0.0,1.43,0.0,1.56,0.0,0.0,1.35,0.0,0.0,0.0,1.47,0.0,1.79,1.52,2.11,1.63,1.49,1.61,1.71,1.65,1.64,1.5,26.66,3.75
465351,MCI,Matheus N.,D,7.4,0.0,2.17,0.0,1.2,1.99,0.0,0.0,0.0,0.0,1.64,1.88,0.0,0.0,0.0,0.0,1.48,1.61,1.28,1.28,1.79,1.58,2.1,1.39,1.77,1.54,1.91,26.6,3.6
434399,SUN,Reinildo,D,6.1,1.44,0.0,0.0,2.06,1.95,0.0,0.0,0.0,1.51,0.0,2.61,0.0,0.0,0.0,0.92,0.0,2.62,1.45,1.71,1.79,0.54,0.77,1.71,1.39,2.73,1.29,26.49,4.34
97299,MCI,Stones,D,8.6,0.0,0.89,0.0,1.26,2.08,0.0,0.0,0.0,0.0,1.44,1.75,0.0,0.0,0.0,0.0,1.42,1.54,1.36,1.41,1.96,1.55,2.44,1.52,1.86,1.68,2.26,26.43,3.07
201895,SUN,Alderete,D,6.1,1.42,0.0,0.0,2.08,1.93,0.0,0.0,0.0,1.5,0.0,2.44,0.0,0.0,0.0,1.05,0.0,2.46,1.41,1.77,1.81,0.71,0.86,1.65,1.38,2.52,1.31,26.29,4.31
205533,CRY,Nketiah,F,7.5,0.0,0.0,0.72,0.0,1.33,0.0,0.0,0.0,0.0,1.71,1.88,0.0,0.0,0.0,0.0,1.48,1.99,1.95,1.98,1.91,2.0,1.71,1.67,1.82,2.0,1.84,26.01,3.47
209289,FUL,Smith Rowe,M,7.7,1.58,0.0,1.62,0.0,0.0,1.5,0.0,1.54,0.0,0.0,1.38,0.0,0.0,0.0,1.42,0.0,1.8,1.58,1.95,1.69,1.48,1.68,1.78,1.71,1.7,1.57,25.99,3.38
478969,BUR,Ekdal,D,6.1,0.0,1.12,2.52,0.0,0.91,0.0,0.0,0.0,0.0,1.59,2.59,0.0,0.0,0.0,0.0,2.01,1.49,1.8,1.41,1.37,1.27,1.14,1.75,1.25,1.97,1.43,25.64,4.2
204646,AVL,Malen,F,8.2,2.24,0.0,0.0,2.22,0.0,1.47,0.0,0.0,0.0,1.71,0.0,1.48,0.0,0.0,0.0,1.33,1.49,1.58,1.56,1.71,1.47,1.24,1.55,1.55,1.33,1.17,25.12,3.06
231057,WOL,Bellegarde,M,7.6,1.5,0.0,1.75,0.0,1.55,0.0,0.0,0.0,0.0,1.59,1.7,0.0,0.0,0.0,0.0,1.8,1.53,1.43,1.6,1.58,1.57,1.59,1.34,1.65,1.41,1.51,25.11,3.3
532529,BHA,Hinshelwood,M,7.7,1.43,0.0,1.62,0.0,1.44,0.0,0.0,0.0,0.0,1.64,1.52,0.0,0.0,0.0,1.49,0.0,1.67,1.51,1.79,1.57,1.6,1.68,1.38,1.86,1.31,1.59,25.09,3.26
198869,ARS,White,D,8.8,1.07,0.0,0.0,1.11,0.0,1.33,0.0,0.0,1.76,0.0,1.53,0.0,0.0,0.0,0.0,1.63,1.91,1.87,1.63,1.32,1.71,1.46,1.79,1.62,1.58,1.61,24.93,2.83
463936,CHE,Gittens,M,8.0,3.07,0.0,1.64,0.0,1.59,0.0,0.0,0.0,1.38,0.0,1.5,0.0,0.0,0.0,1.85,0.0,1.6,1.71,1.52,1.06,1.27,1.29,1.38,1.25,1.38,1.38,24.87,3.11
458249,MUN,Zirkzee,F,8.3,0.0,1.77,1.78,0.0,1.36,0.0,0.0,0.0,1.71,0.0,0.0,1.19,0.0,0.0,1.4,0.0,1.42,1.5,1.59,1.43,1.73,1.53,1.54,1.44,1.49,1.65,24.51,2.95
222694,LEE,Struijk,D,6.7,2.69,0.0,2.4,0.0,1.59,0.0,0.0,0.0,1.31,0.0,1.7,0.0,0.0,1.55,0.0,0.0,1.2,1.4,1.49,0.94,1.21,1.12,1.36,1.47,1.93,0.88,24.22,3.62
106760,MUN,Shaw,D,7.1,0.0,1.55,2.01,0.0,1.92,0.0,0.0,0.0,1.98,0.0,0.0,0.81,0.0,0.0,1.44,0.0,1.39,1.16,1.69,1.23,1.55,1.5,1.39,1.24,1.33,1.67,23.89,3.36
108413,CRY,Hughes,M,7.8,2.93,0.0,2.37,0.0,1.79,0.0,0.0,0.0,0.0,1.41,1.35,0.0,0.0,0.0,0.0,1.12,1.25,1.25,1.15,1.32,1.3,1.22,1.25,1.34,1.4,1.28,23.73,3.04
560552,FUL,Kevin,M,6.6,0.87,0.0,1.34,0.0,0.0,1.37,0.0,1.37,0.0,0.0,1.18,0.0,0.0,0.0,1.38,0.0,1.68,1.44,2.0,1.63,1.47,1.55,1.65,1.59,1.6,1.45,23.56,3.57
462116,WHU,Todibo,D,7.1,1.16,0.0,1.13,0.0,0.0,0.0,1.31,0.0,0.85,0.0,0.0,0.0,1.38,1.38,0.0,0.0,1.22,1.84,1.02,0.93,1.13,1.83,2.27,1.38,2.43,2.16,23.44,3.3
514254,BHA,Gomez,M,6.7,1.26,0.0,1.41,0.0,1.24,0.0,0.0,0.0,0.0,1.39,1.49,0.0,0.0,0.0,1.43,0.0,1.62,1.39,1.53,1.4,1.55,1.59,1.34,1.73,1.29,1.52,23.18,3.46
485337,AVL,Guessand,M,8.0,1.68,0.0,0.0,1.84,0.0,1.29,0.0,0.0,0.0,1.54,0.0,1.4,0.0,0.0,0.0,1.19,1.38,1.35,1.34,1.5,1.4,1.15,1.42,1.42,1.23,1.09,22.23,2.78
492777,LIV,Bradley,D,6.8,0.0,3.55,2.18,0.0,0.87,0.0,0.0,0.0,0.85,0.0,0.0,1.14,0.0,0.0,1.05,0.0,1.13,0.94,1.3,1.18,1.6,1.29,1.2,1.11,1.37,1.42,22.19,3.26
122798,LIV,Robertson,D,9.1,0.0,1.24,1.27,0.0,0.98,0.0,0.0,0.0,1.02,0.0,0.0,1.31,0.0,0.0,1.29,0.0,1.36,1.03,1.65,1.38,1.94,1.51,1.43,1.3,1.62,1.67,22.01,2.42
244858,BRE,Carvalho,M,6.7,1.04,0.0,1.13,0.0,1.24,0.0,0.0,0.0,0.0,1.16,0.0,0.0,1.28,0.0,1.1,0.0,1.17,1.27,1.24,1.59,1.58,1.38,1.49,1.37,1.37,1.5,20.9,3.12
126184,MCI,Aké,D,8.0,0.0,3.19,0.0,1.12,1.38,0.0,0.0,0.0,0.0,1.02,1.29,0.0,0.0,0.0,0.0,0.95,1.15,0.93,1.02,1.34,1.12,1.51,1.03,1.28,1.14,1.39,20.87,2.61
516895,MUN,Mainoo,M,7.3,0.0,1.81,1.46,0.0,1.2,0.0,0.0,0.0,1.29,0.0,0.0,1.05,0.0,0.0,1.19,0.0,1.19,1.25,1.28,1.26,1.43,1.25,1.25,1.2,1.24,1.31,20.65,2.83
174594,LEE,Nmecha,F,7.2,0.87,0.0,1.21,0.0,1.26,0.0,0.0,0.0,1.43,0.0,1.38,0.0,0.0,1.39,0.0,0.0,1.23,1.31,1.36,1.17,1.28,1.23,1.38,1.35,1.55,1.16,20.55,2.85
431639,BUR,Flemming,F,7.2,0.0,1.04,1.24,0.0,1.01,0.0,0.0,0.0,0.0,1.13,1.36,0.0,0.0,0.0,0.0,1.21,1.12,1.3,1.25,1.4,1.3,1.27,1.41,1.31,1.44,1.38,20.16,2.8
564406,SUN,Mayenda,F,7.2,1.87,0.0,0.0,1.55,1.34,0.0,0.0,0.0,1.23,0.0,1.37,0.0,0.0,0.0,1.18,0.0,1.26,1.08,1.16,1.27,1.18,1.05,1.15,1.12,1.24,1.1,20.15,2.8
231416,BHA,F.Kadıoğlu,D,6.5,0.86,0.0,1.14,0.0,0.88,0.0,0.0,0.0,0.0,1.27,1.15,0.0,0.0,0.0,1.1,0.0,1.43,1.14,1.46,1.26,1.46,1.58,0.88,1.9,0.98,1.4,19.88,3.06
502697,EVE,Alcaraz,M,7.1,1.34,0.0,1.07,0.0,0.0,0.0,1.2,0.0,0.0,1.09,1.5,0.0,0.0,0.0,0.0,1.27,1.39,1.27,1.09,1.24,1.25,1.29,1.14,1.07,1.33,1.22,19.76,2.78
219847,ARS,Havertz,F,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,1.43,2.13,2.02,1.63,2.08,1.75,2.06,1.76,1.91,1.9,19.74,1.85
244954,AVL,Pau,D,7.1,0.89,0.0,0.0,1.27,0.0,1.24,0.0,0.0,0.0,1.69,0.0,1.07,0.0,0.0,0.0,1.1,0.83,1.28,1.44,1.57,1.2,1.18,1.41,1.45,1.04,1.0,19.66,2.77
488213,WOL,Tolu,F,6.5,2.59,0.0,3.0,0.0,0.96,0.0,0.0,0.0,0.0,0.99,1.13,0.0,0.0,0.0,0.0,1.18,0.99,0.97,1.02,0.93,1.01,1.05,0.82,1.13,0.89,0.98,19.65,3.02
77794,NEW,Trippier,D,7.9,1.77,0.0,0.0,0.93,0.0,0.95,0.0,0.0,0.0,1.24,1.04,0.0,0.0,0.0,1.22,0.0,1.19,1.18,1.12,1.2,1.26,1.55,1.43,1.06,1.08,1.42,19.62,2.48
195384,ARS,Merino,M,8.6,1.11,0.0,0.0,1.14,0.0,1.12,0.0,0.0,1.44,0.0,1.18,0.0,0.0,0.0,0.0,1.21,1.25,1.34,1.27,1.03,1.2,1.14,1.3,1.16,1.23,1.22,19.34,2.25
110504,SUN,Traoré,M,6.3,0.84,0.0,0.0,1.15,1.22,0.0,0.0,0.0,1.2,0.0,1.3,0.0,0.0,0.0,1.17,0.0,1.28,1.11,1.24,1.27,1.14,1.15,1.28,1.24,1.4,1.22,19.22,3.05
106611,EVE,Keane,D,7.1,3.43,0.0,1.76,0.0,0.0,0.0,3.4,0.0,0.0,2.5,0.52,0.0,0.0,0.0,0.0,0.65,0.73,0.74,0.69,0.72,0.67,0.75,0.55,0.59,0.81,0.68,19.19,2.7
578153,MCI,Khusanov,D,6.5,0.0,2.44,0.0,0.82,1.18,0.0,0.0,0.0,0.0,1.01,1.17,0.0,0.0,0.0,0.0,1.0,1.01,0.92,0.92,1.33,1.07,1.47,1.01,1.26,1.13,1.37,19.11,2.94
513466,EVE,Röhl,M,6.3,0.44,0.0,0.66,0.0,0.0,0.0,1.23,0.0,0.0,1.25,1.2,0.0,0.0,0.0,0.0,1.3,1.44,1.29,1.24,1.3,1.19,1.34,1.2,1.16,1.4,1.27,18.91,3.0
643135,WOL,Fer López,M,6.9,1.03,0.0,1.1,0.0,1.09,0.0,0.0,0.0,0.0,1.13,1.41,0.0,0.0,0.0,0.0,1.33,1.14,1.12,1.16,1.18,1.31,1.27,1.01,1.34,1.08,1.19,18.91,2.74
230001,MUN,Mazraoui,D,7.8,0.0,1.22,1.54,0.0,1.12,0.0,0.0,0.0,1.56,0.0,0.0,0.7,0.0,0.0,1.11,0.0,1.04,1.02,1.41,1.02,1.41,1.15,1.08,1.0,1.07,1.27,18.74,2.4
497949,WOL,Møller Wolfe,D,6.7,1.03,0.0,1.45,0.0,1.11,0.0,0.0,0.0,0.0,1.19,1.51,0.0,0.0,0.0,0.0,1.66,1.14,0.85,1.18,1.06,1.35,1.23,0.82,1.26,0.73,1.05,18.64,2.78
466052,MCI,Cherki,M,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,1.46,1.55,1.55,1.87,1.5,2.31,1.69,2.01,1.74,2.1,18.47,2.15
570526,TOT,Bergvall,M,7.3,1.4,0.0,1.1,0.0,1.23,0.0,0.0,0.0,1.23,0.0,0.0,1.24,0.0,0.0,0.0,1.23,1.17,1.22,1.02,1.13,1.08,1.15,1.05,1.04,1.05,1.1,18.45,2.53
487676,SUN,Hume,D,6.7,1.76,0.0,0.0,2.12,1.11,0.0,0.0,0.0,0.98,0.0,1.41,0.0,0.0,0.0,0.73,0.0,1.43,0.95,1.02,1.15,0.55,0.67,1.11,0.96,1.56,0.91,18.42,2.75
432714,NFO,McAtee,M,6.9,0.88,0.0,1.2,0.0,1.39,0.0,0.0,0.0,0.0,1.04,1.03,0.0,0.0,0.0,0.0,1.07,1.12,1.28,1.03,1.16,1.14,1.12,1.28,1.12,1.1,1.19,18.16,2.63
114243,NEW,J.Murphy,M,8.3,1.84,0.0,0.0,1.55,0.0,0.82,0.0,0.0,0.0,1.04,0.97,0.0,0.0,0.0,0.98,0.0,0.99,0.98,0.94,0.92,1.11,1.27,1.26,1.04,1.05,1.17,17.92,2.16
465642,NEW,Thiaw,D,7.6,0.78,0.0,0.0,0.76,0.0,0.9,0.0,0.0,0.0,1.14,0.91,0.0,0.0,0.0,1.24,0.0,1.16,1.07,1.06,1.27,1.28,1.51,1.39,1.02,1.03,1.39,17.92,2.36
490721,WOL,H.Bueno,D,6.1,0.95,0.0,1.6,0.0,0.97,0.0,0.0,0.0,0.0,1.14,1.35,0.0,0.0,0.0,0.0,1.58,1.1,0.81,1.1,1.02,1.29,1.17,0.81,1.2,0.71,1.01,17.81,2.92
152551,CRY,Lerma,M,7.7,3.15,0.0,2.39,0.0,1.25,0.0,0.0,0.0,0.0,0.75,0.85,0.0,0.0,0.0,0.0,0.8,0.9,0.86,0.89,0.87,0.93,0.8,0.78,0.83,0.88,0.83,17.74,2.3
180135,LEE,Longstaff,M,7.0,1.37,0.0,1.02,0.0,0.98,0.0,0.0,0.0,1.01,0.0,1.03,0.0,0.0,1.17,0.0,0.0,1.05,1.11,1.15,1.0,1.1,1.06,1.12,1.11,1.23,1.02,17.55,2.51
608181,BHA,Tzimas,F,7.7,0.59,0.0,0.82,0.0,0.89,0.0,0.0,0.0,0.0,1.15,1.05,0.0,0.0,0.0,1.08,0.0,1.24,1.06,1.33,1.2,1.21,1.27,0.96,1.47,0.87,1.18,17.35,2.25
469272,BUR,Tchaouna,M,6.9,0.0,0.87,1.02,0.0,0.94,0.0,0.0,0.0,0.0,1.06,1.18,0.0,0.0,0.0,0.0,1.08,0.94,1.18,1.06,1.17,1.19,1.07,1.16,1.11,1.17,1.13,17.35,2.51
194010,BRE,Henry,D,6.1,0.83,0.0,0.97,0.0,1.01,0.0,0.0,0.0,0.0,0.84,0.0,0.0,1.15,0.0,0.9,0.0,0.9,1.05,0.99,1.55,0.84,1.06,1.48,1.26,1.2,1.23,17.25,2.83
483081,WOL,R.Gomes,M,7.0,0.96,0.0,1.11,0.0,0.94,0.0,0.0,0.0,0.0,1.11,1.23,0.0,0.0,0.0,0.0,1.24,1.07,1.02,1.17,1.07,1.15,1.11,0.9,1.17,0.96,1.05,17.25,2.46
500040,ARS,Mosquera,D,7.9,3.03,0.0,0.0,0.55,0.0,0.61,0.0,0.0,0.89,0.0,0.83,0.0,0.0,0.0,0.0,0.89,1.03,1.08,1.02,0.78,1.09,0.98,1.17,1.1,1.04,1.07,17.16,2.17
171287,LIV,Gomez,D,6.8,0.0,0.94,0.86,0.0,0.76,0.0,0.0,0.0,0.69,0.0,0.0,0.93,0.0,0.0,0.94,0.0,1.08,0.82,1.24,1.16,1.42,1.27,1.17,1.08,1.34,1.39,17.08,2.51
91651,MCI,Kovačić,M,8.7,0.0,0.49,0.0,0.88,1.43,0.0,0.0,0.0,0.0,1.07,1.13,0.0,0.0,0.0,0.0,1.05,1.05,0.92,1.0,1.05,1.04,1.28,1.0,1.15,1.01,1.21,16.74,1.92
482973,NFO,Igor Jesus,F,7.2,0.76,0.0,1.03,0.0,1.2,0.0,0.0,0.0,0.0,0.88,0.94,0.0,0.0,0.0,0.0,0.99,1.09,1.05,0.94,0.99,1.22,1.08,1.22,1.07,1.03,1.14,16.65,2.31
184349,FUL,Sessegnon,M,6.8,1.62,0.0,0.99,0.0,0.0,0.93,0.0,0.97,0.0,0.0,0.84,0.0,0.0,0.0,0.93,0.0,1.11,0.99,1.26,1.05,1.0,0.97,1.03,0.98,1.01,0.92,16.58,2.44
158534,WHU,Walker-Peters,D,6.7,0.59,0.0,0.81,0.0,0.0,0.0,0.92,0.0,0.67,0.0,0.0,0.0,1.07,1.07,0.0,0.0,0.97,1.49,0.96,0.87,0.99,1.12,1.36,0.88,1.44,1.3,16.5,2.46
463034,CHE,Delap,F,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,1.55,2.33,2.2,2.37,2.13,2.34,2.34,16.19,1.86
441271,WOL,Hoever,D,6.1,0.0,0.0,0.93,0.0,0.94,0.0,0.0,0.0,0.0,1.16,1.36,0.0,0.0,0.0,0.0,1.53,1.06,0.8,1.1,1.0,1.21,1.18,0.82,1.22,0.74,1.03,16.07,2.63
243571,EVE,Patterson,D,6.5,0.0,0.0,0.43,0.0,0.0,0.0,1.53,0.0,0.0,1.35,0.83,0.0,0.0,0.0,0.0,1.02,1.27,1.18,1.0,1.02,0.96,1.19,0.84,0.96,1.34,1.07,15.99,2.46
206915,LIV,C.Jones,M,7.3,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.82,0.0,0.0,1.04,0.0,0.0,1.08,0.0,1.11,1.06,1.12,1.13,1.42,1.19,1.19,1.2,1.26,1.26,15.74,2.16
660392,CRY,Uche,F,6.5,2.21,0.0,1.83,0.0,1.13,0.0,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.0,0.0,0.58,0.92,0.85,0.8,0.86,0.9,0.75,0.73,0.8,0.87,0.8,15.54,2.39
210462,NFO,Sangaré,M,6.7,1.04,0.0,1.03,0.0,1.01,0.0,0.0,0.0,0.0,0.9,0.89,0.0,0.0,0.0,0.0,0.87,0.88,0.97,0.9,0.99,0.97,0.94,1.01,0.89,0.91,0.97,15.17,2.26
444145,ARS,Martinelli,M,10.0,1.85,0.0,0.0,1.19,0.0,0.88,0.0,0.0,1.13,0.0,0.86,0.0,0.0,0.0,0.0,0.81,0.92,0.94,0.95,0.71,0.89,0.76,0.88,0.75,0.82,0.82,15.16,1.52
472713,BRE,Hickey,D,6.1,0.51,0.0,0.59,0.0,0.9,0.0,0.0,0.0,0.0,0.81,0.0,0.0,1.0,0.0,0.78,0.0,0.87,0.99,0.9,1.42,0.79,0.95,1.32,1.12,1.07,1.11,15.15,2.48
111317,BOU,Brooks,M,7.2,1.11,0.0,0.0,0.86,0.88,0.0,0.0,0.89,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.86,0.73,0.84,1.06,1.11,1.03,0.96,0.97,1.17,1.03,0.91,15.12,2.1
116216,ARS,Trossard,M,10.3,0.9,0.0,0.0,0.74,0.0,0.83,0.0,0.0,1.19,0.0,0.96,0.0,0.0,0.0,0.0,0.92,1.03,1.12,1.0,0.79,1.06,0.85,0.99,0.85,0.93,0.92,15.08,1.46
