fpl_code,team,player,pos,cost,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,total_pts,ppm
230001,MUN,Mazraoui,D,4.9,1.01,1.31,0.96,1.32,0.62,0.94,0.9,0.83,1.22,0.88,1.18,0.99,0.93,0.85,0.89,1.1,15.94,3.25
500040,ARS,Mosquera,D,5.4,3.0,0.5,0.55,0.81,0.76,0.81,0.94,0.98,0.93,0.71,1.0,0.9,1.08,1.01,0.95,0.98,15.91,2.95
171287,LIV,Gomez,D,5.0,0.84,0.76,0.68,0.62,0.84,0.83,0.97,0.74,1.13,1.04,1.28,1.15,1.06,0.95,1.22,1.27,15.38,3.08
465680,NFO,Kalimuendo,F,6.0,0.76,0.89,1.12,0.88,0.94,0.85,1.04,1.15,0.84,1.03,0.99,0.92,1.07,0.92,0.92,1.0,15.33,2.56
184349,FUL,Sessegnon,M,5.4,1.56,0.91,0.85,0.88,0.77,0.82,1.05,0.91,1.17,0.92,0.91,0.91,0.98,0.93,0.91,0.85,15.33,2.84
210462,NFO,Sangaré,M,5.0,1.01,1.06,1.01,0.87,0.89,0.87,0.9,0.99,0.88,1.0,0.99,0.94,0.99,0.92,0.88,0.99,15.18,3.04
158534,WHU,Walker-Peters,D,4.4,0.53,0.74,0.82,0.62,0.97,0.97,0.87,1.39,0.87,0.81,0.91,1.03,1.24,0.84,1.34,1.2,15.15,3.44
469272,BUR,Tchaouna,M,5.0,0.73,0.88,0.77,0.89,1.06,0.93,0.8,0.99,0.9,0.96,1.03,0.88,1.0,0.91,1.01,0.95,14.7,2.94
441271,WOL,Hoever,D,4.0,0.0,0.84,0.83,1.05,1.22,1.42,0.96,0.74,1.01,0.9,1.1,1.07,0.75,1.11,0.7,0.93,14.62,3.65
206915,LIV,C.Jones,M,5.4,0.0,0.0,0.79,0.74,0.97,0.96,1.04,0.96,1.05,1.03,1.33,1.13,1.12,1.08,1.19,1.21,14.61,2.71
440323,BUR,Broja,F,5.4,0.69,0.86,0.78,0.87,1.05,1.06,0.89,0.98,1.0,0.99,1.0,0.82,0.93,0.85,0.92,0.89,14.55,2.7
243571,EVE,Patterson,D,4.4,0.0,0.4,1.37,1.23,0.74,0.9,1.12,1.07,0.89,0.89,0.85,1.09,0.75,0.85,1.21,0.96,14.31,3.25
463034,CHE,Delap,F,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.32,2.13,1.9,2.09,1.8,2.12,2.09,14.19,2.25
503139,BOU,Scott,M,5.0,2.05,0.74,0.83,0.72,0.73,0.85,0.76,0.78,0.9,0.96,0.91,0.75,0.78,0.93,0.79,0.71,14.17,2.83
223434,WHU,Igor,D,4.5,1.19,1.24,1.35,0.87,1.27,1.42,1.16,2.05,1.37,1.05,1.13,0.0,0.0,0.0,0.0,0.0,14.1,3.13
232653,NEW,J.Ramsey,M,5.4,0.0,0.0,0.0,0.0,0.41,0.97,1.07,1.05,1.07,1.09,1.29,1.59,1.5,1.24,1.26,1.46,14.0,2.59
87835,WOL,Doherty,D,4.5,0.78,1.09,0.71,0.81,1.08,1.12,0.81,0.64,0.86,0.8,1.08,0.96,0.67,0.98,0.62,0.83,13.83,3.07
111317,BOU,Brooks,M,5.0,1.03,0.77,0.82,0.81,0.64,0.79,0.65,0.76,0.97,1.01,0.96,0.86,0.88,1.12,0.91,0.79,13.76,2.75
116216,ARS,Trossard,M,6.9,0.82,0.68,0.74,1.09,0.86,0.84,0.97,1.01,0.9,0.7,0.95,0.77,0.91,0.76,0.86,0.85,13.7,1.99
184754,WOL,Hee Chan,M,5.9,1.58,0.96,0.55,0.7,0.81,0.91,0.71,0.69,0.88,0.88,0.9,0.91,0.69,0.93,0.74,0.83,13.66,2.32
444145,ARS,Martinelli,M,6.9,1.75,1.1,0.77,1.02,0.77,0.73,0.85,0.83,0.84,0.62,0.78,0.67,0.79,0.67,0.75,0.73,13.66,1.98
499169,ARS,Lewis-Skelly,D,5.4,0.61,0.57,0.65,0.96,0.92,0.91,1.05,1.0,0.89,0.72,0.9,0.81,0.97,0.89,0.87,0.89,13.63,2.52
608181,BHA,Tzimas,F,5.4,0.44,0.62,0.68,0.9,0.82,0.86,1.02,0.83,1.03,0.92,0.98,1.0,0.74,1.16,0.68,0.9,13.58,2.51
550090,BHA,Coppola,D,4.4,0.53,0.67,0.58,0.88,0.82,0.77,1.13,0.74,0.96,0.93,0.87,1.08,0.65,1.28,0.72,0.95,13.56,3.08
465694,MCI,N.Gonzalez,M,6.0,0.88,0.68,1.0,0.9,0.96,0.75,0.76,0.74,0.7,0.92,0.83,1.0,0.79,0.91,0.8,0.93,13.56,2.26
660392,CRY,Uche,F,5.5,2.09,1.66,0.98,0.58,0.67,0.49,0.76,0.74,0.68,0.74,0.77,0.63,0.63,0.69,0.73,0.68,13.51,2.46
232112,MUN,Ugarte,M,4.9,0.86,0.85,0.72,0.88,0.71,0.85,0.81,0.84,0.9,0.84,0.96,0.87,0.85,0.8,0.82,0.91,13.46,2.75
427637,LEE,Aaronson,M,5.4,0.69,0.66,0.66,0.82,0.84,0.96,0.83,0.85,0.86,0.76,0.87,0.87,0.92,0.97,1.08,0.82,13.44,2.49
472713,BRE,Hickey,D,4.0,0.45,0.52,0.8,0.72,0.87,0.7,0.78,0.86,0.8,1.29,0.71,0.83,1.18,0.98,0.93,0.96,13.38,3.34
482973,NFO,Igor Jesus,F,5.9,0.61,0.82,0.93,0.67,0.73,0.76,0.89,0.86,0.74,0.81,0.97,0.84,0.95,0.83,0.83,0.89,13.13,2.23
220237,NEW,Botman,D,4.9,0.0,0.41,0.56,0.83,0.77,0.86,0.9,0.83,0.8,0.95,1.01,1.22,1.11,0.83,0.85,1.12,13.05,2.66
166477,FUL,Castagne,D,4.5,0.46,0.56,0.59,0.6,0.62,0.6,0.92,0.9,1.17,0.84,0.73,0.91,1.1,1.02,0.91,0.8,12.71,2.82
486520,LEE,Gruev,M,5.0,1.17,0.65,0.68,0.71,0.82,0.82,0.8,0.75,0.83,0.75,0.79,0.76,0.78,0.81,0.87,0.72,12.7,2.54
564940,WHU,S.Magassa,M,5.0,0.37,0.49,0.61,0.68,0.8,0.78,0.79,0.93,0.76,0.77,0.76,0.95,1.0,0.89,1.03,1.01,12.64,2.53
551210,CHE,Hato,D,4.9,0.57,0.65,0.7,0.59,0.72,1.07,0.8,0.98,1.02,0.7,0.83,0.72,0.93,0.69,0.83,0.81,12.61,2.57
651426,CRY,Canvot,D,4.5,0.72,0.62,0.56,0.7,0.66,0.57,0.87,0.82,0.89,0.85,1.02,0.83,0.73,0.95,0.85,0.95,12.6,2.8
476887,NFO,Bakwa,M,6.0,0.0,0.5,1.0,0.81,0.81,0.8,0.9,1.01,0.77,0.93,0.91,0.8,0.88,0.79,0.78,0.86,12.52,2.09
221399,LEE,Harrison,M,5.4,0.62,0.55,0.69,0.79,0.85,0.8,0.73,0.82,0.88,0.81,0.76,0.77,0.83,0.86,0.97,0.73,12.46,2.31
220627,LEE,Justin,D,4.0,0.49,0.65,0.74,0.78,0.95,0.91,0.75,0.82,0.85,0.62,0.74,0.72,0.82,0.89,1.11,0.61,12.45,3.11
204120,BHA,Boscagli,D,4.4,0.36,0.55,0.49,0.74,0.68,0.68,0.86,0.73,0.87,0.8,0.89,1.05,0.65,1.26,0.69,0.92,12.23,2.78
241231,BUR,Jordan,D,4.0,0.0,0.0,0.28,0.39,0.63,0.71,0.62,0.84,0.88,0.98,1.16,0.88,1.32,0.96,1.48,1.07,12.21,3.05
463981,BOU,Hill,D,4.0,0.35,0.54,0.75,0.85,0.57,0.77,0.58,0.71,0.97,1.08,0.91,0.73,0.75,1.11,0.76,0.65,12.09,3.02
218364,CRY,Sosa,D,5.0,0.69,0.64,0.56,0.69,0.78,0.58,0.83,0.84,0.8,0.77,0.9,0.74,0.69,0.84,0.82,0.84,12.01,2.4
95658,MUN,Maguire,D,4.4,0.87,1.09,0.86,1.0,0.43,0.59,0.67,0.64,0.82,0.64,0.81,0.74,0.7,0.64,0.68,0.83,12.0,2.73
451302,MUN,Bayindir,G,5.0,2.17,2.27,1.1,0.5,0.35,0.47,0.45,0.45,0.56,0.46,0.54,0.52,0.5,0.47,0.48,0.55,11.84,2.37
543295,BRE,Milambo,M,5.4,0.67,0.64,0.66,0.59,0.78,0.69,0.64,0.69,0.73,0.9,0.71,0.78,0.89,0.81,0.81,0.85,11.83,2.19
111478,BHA,Veltman,D,4.4,0.45,0.67,0.5,0.68,0.71,0.63,0.99,0.67,0.87,0.74,0.84,0.93,0.58,1.1,0.62,0.82,11.81,2.68
519895,BUR,Sonne,D,4.0,0.5,0.76,0.46,0.64,0.93,0.81,0.64,0.8,0.71,0.7,0.77,0.64,0.9,0.69,0.99,0.76,11.71,2.93
174592,BUR,Edwards,M,4.9,0.47,0.64,0.6,0.65,0.85,0.73,0.69,0.81,0.68,0.77,0.76,0.72,0.81,0.74,0.82,0.77,11.5,2.35
485047,NFO,Morato,D,4.4,0.41,0.53,0.76,0.55,0.6,0.67,0.72,0.92,0.51,0.78,0.76,0.87,0.81,0.8,0.69,0.97,11.35,2.58
57328,CRY,Clyne,D,4.0,0.52,0.44,0.47,0.68,0.62,0.5,0.73,0.78,0.79,0.78,1.0,0.77,0.69,0.87,0.79,0.87,11.3,2.82
532605,CHE,Andrey Santos,M,4.5,0.39,0.69,0.68,0.53,0.6,0.9,0.74,0.85,0.78,0.65,0.77,0.65,0.74,0.64,0.7,0.71,11.01,2.45
200089,NEW,Willock,M,5.0,1.06,0.81,0.55,0.73,0.68,0.57,0.6,0.58,0.53,0.6,0.72,0.8,0.76,0.64,0.65,0.73,11.0,2.2
489706,CRY,Devenny,M,4.5,2.29,1.31,0.78,0.47,0.5,0.44,0.56,0.51,0.54,0.52,0.55,0.47,0.47,0.52,0.53,0.51,10.95,2.43
223827,SUN,Ballard,D,4.6,0.0,0.0,0.65,0.7,0.97,0.54,1.02,0.69,0.84,0.83,0.54,0.58,0.83,0.76,1.2,0.73,10.87,2.36
231480,WOL,S.Bueno,D,4.5,0.64,0.8,0.48,0.6,0.75,0.84,0.61,0.5,0.68,0.6,0.76,0.81,0.6,0.82,0.55,0.71,10.74,2.39
503301,NFO,Hutchinson,M,5.5,0.53,0.66,0.7,0.58,0.58,0.64,0.64,0.76,0.56,0.7,0.69,0.66,0.72,0.65,0.65,0.71,10.44,1.9
207283,BRE,Jensen,M,4.9,0.5,0.51,0.63,0.57,0.61,0.59,0.67,0.66,0.65,0.79,0.65,0.63,0.71,0.65,0.64,0.68,10.14,2.07
231065,BRE,Pinnock,D,4.4,0.0,0.36,0.52,0.48,0.66,0.57,0.6,0.64,0.6,0.95,0.56,0.69,0.94,0.79,0.76,0.79,9.91,2.25
547719,NEW,L.Miley,M,4.5,0.73,0.61,0.52,0.62,0.55,0.59,0.55,0.53,0.52,0.56,0.63,0.74,0.71,0.61,0.63,0.69,9.81,2.18
128295,ARS,Nørgaard,M,5.4,0.0,0.44,0.56,0.67,0.63,0.7,0.67,0.73,0.73,0.61,0.73,0.61,0.71,0.64,0.67,0.66,9.76,1.81
223336,SUN,Neil,M,4.9,0.29,0.45,0.46,0.46,0.58,0.54,0.63,0.55,0.65,0.67,0.61,0.69,0.74,0.73,0.8,0.71,9.55,1.95
109345,BHA,March,M,5.8,0.0,0.0,0.0,0.0,0.61,0.68,0.82,0.75,0.82,0.81,0.89,0.91,0.68,1.04,0.64,0.82,9.45,1.63
76357,FUL,Cairney,M,4.9,0.0,0.41,0.41,0.46,0.5,0.59,0.67,0.6,0.81,0.66,0.64,0.73,0.78,0.74,0.73,0.69,9.43,1.92
433154,EVE,McNeil,M,5.8,0.61,0.38,0.48,0.45,0.88,0.6,0.67,0.53,0.58,0.59,0.59,0.66,0.56,0.55,0.7,0.61,9.42,1.62
135720,TOT,Danso,D,4.4,0.45,0.58,0.78,0.61,0.55,0.56,0.53,0.58,0.5,0.67,0.52,0.68,0.65,0.54,0.58,0.61,9.38,2.13
436893,BOU,J.Araujo,D,4.0,0.92,0.86,1.07,0.74,0.38,0.42,0.33,0.38,0.5,0.56,0.47,0.43,0.45,0.62,0.45,0.39,8.96,2.24
428580,BRE,Onyeka,M,5.0,0.44,0.45,0.5,0.44,0.5,0.49,0.52,0.54,0.53,0.64,0.48,0.57,0.64,0.6,0.59,0.62,8.55,1.71
168636,BOU,Enes Ünal,F,5.5,0.0,0.0,0.0,0.0,0.62,0.67,0.59,0.61,0.82,0.74,0.75,0.65,0.66,0.84,0.69,0.6,8.24,1.5
204580,BRE,Janelt,M,4.9,0.0,0.0,0.49,0.51,0.55,0.53,0.54,0.56,0.58,0.77,0.57,0.59,0.67,0.61,0.61,0.64,8.22,1.68
59735,LEE,Darlow,G,4.0,2.6,2.74,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,1.96
180804,BUR,Tuanzebe,D,3.9,0.25,0.57,0.41,0.51,0.7,0.6,0.49,0.52,0.45,0.45,0.51,0.4,0.52,0.42,0.56,0.46,7.81,2.0
547701,TOT,Gray,M,4.9,0.29,0.36,0.46,0.44,0.49,0.51,0.45,0.52,0.45,0.49,0.46,0.55,0.53,0.51,0.52,0.53,7.56,1.54
496208,BOU,Gannon-Doak,M,5.0,0.0,0.0,0.52,0.51,0.48,0.52,0.43,0.54,0.65,0.63,0.56,0.51,0.52,0.66,0.53,0.47,7.53,1.51
246301,FUL,J.Cuenca,D,4.5,0.0,0.0,0.36,0.38,0.43,0.44,0.58,0.6,0.74,0.49,0.5,0.58,0.69,0.63,0.58,0.52,7.52,1.67
490094,EVE,Iroegbunam,M,5.0,0.64,0.37,0.39,0.42,0.46,0.43,0.48,0.43,0.44,0.52,0.45,0.51,0.46,0.47,0.54,0.49,7.49,1.5
159533,FUL,Adama,M,5.4,0.61,0.0,0.0,0.4,0.44,0.49,0.6,0.48,0.68,0.46,0.51,0.55,0.6,0.57,0.54,0.51,7.41,1.37
191866,BRE,Ajer,D,4.5,0.36,0.0,0.41,0.33,0.46,0.37,0.47,0.47,0.47,0.73,0.44,0.51,0.66,0.57,0.55,0.57,7.37,1.64
472769,MCI,O’Reilly,D,4.9,1.01,0.49,0.0,0.45,0.0,0.43,0.5,0.0,0.43,0.59,0.44,0.72,0.5,0.61,0.53,0.65,7.36,1.5
511499,TOT,Tel,M,6.3,0.67,0.63,0.59,0.54,0.6,0.54,0.53,0.51,0.38,0.0,0.0,0.52,0.46,0.44,0.45,0.47,7.33,1.16
549074,BHA,Watson,M,5.0,0.0,0.48,0.42,0.54,0.43,0.47,0.55,0.42,0.52,0.5,0.55,0.54,0.41,0.62,0.39,0.49,7.33,1.47
242880,CHE,B.Badiashile,D,4.4,0.0,0.0,0.4,0.47,0.4,0.69,0.43,0.61,0.54,0.48,0.57,0.42,0.52,0.41,0.47,0.47,6.87,1.56
437505,SUN,Isidor,F,5.5,0.44,0.46,0.43,0.38,0.41,0.32,0.46,0.38,0.47,0.42,0.43,0.41,0.44,0.44,0.51,0.44,6.83,1.24
219924,FUL,Diop,D,4.4,0.0,0.0,0.0,0.36,0.41,0.37,0.55,0.51,0.71,0.5,0.4,0.55,0.66,0.6,0.56,0.5,6.67,1.52
461188,BUR,Humphreys,D,4.0,0.26,0.34,0.28,0.34,0.49,0.4,0.39,0.49,0.4,0.39,0.46,0.37,0.47,0.39,0.5,0.42,6.38,1.59
514356,CHE,Lavia,M,4.9,0.0,0.0,0.31,0.41,0.36,0.53,0.48,0.55,0.52,0.45,0.47,0.41,0.46,0.4,0.43,0.43,6.22,1.27
549329,BUR,Lucas Pires,D,4.0,0.0,0.0,0.28,0.36,0.48,0.42,0.35,0.41,0.41,0.43,0.45,0.4,0.52,0.42,0.56,0.45,5.95,1.49
105717,SUN,Masuaku,D,4.0,0.31,0.39,0.36,0.35,0.42,0.28,0.51,0.33,0.4,0.43,0.28,0.3,0.39,0.36,0.5,0.35,5.95,1.49
437738,LEE,Bornauw,D,4.0,0.0,0.33,0.32,0.0,0.45,0.42,0.38,0.53,0.47,0.35,0.44,0.4,0.45,0.49,0.58,0.35,5.95,1.49
493125,TOT,Dragusin,D,4.5,0.0,0.0,0.0,0.0,0.48,0.46,0.42,0.53,0.36,0.57,0.44,0.57,0.55,0.46,0.49,0.52,5.86,1.3
229384,WHU,Irving,M,4.5,0.32,0.31,0.34,0.29,0.33,0.36,0.33,0.45,0.35,0.34,0.39,0.38,0.4,0.35,0.41,0.4,5.75,1.28
554197,SUN,Rigg,M,4.9,0.0,0.0,0.32,0.38,0.42,0.35,0.38,0.35,0.45,0.4,0.43,0.41,0.45,0.44,0.5,0.43,5.7,1.16
250199,NFO,Dominguez,M,5.0,0.0,0.0,0.0,0.0,0.37,0.39,0.46,0.52,0.42,0.48,0.53,0.44,0.46,0.43,0.42,0.47,5.39,1.08
449027,LIV,Mamardashvili,G,4.4,0.0,0.0,0.0,0.32,0.4,0.44,0.43,0.34,0.46,0.4,0.5,0.42,0.39,0.36,0.43,0.44,5.34,1.21
550839,TOT,Odobert,M,5.4,0.69,0.62,0.62,0.62,0.62,0.52,0.52,0.49,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08,0.94
490142,WHU,Potts,M,4.4,0.0,0.0,0.0,0.0,0.34,0.33,0.34,0.44,0.37,0.33,0.38,0.45,0.47,0.43,0.48,0.47,4.81,1.09
225321,NEW,Ramsdale,G,4.9,0.0,0.0,0.0,0.0,0.0,0.37,0.38,0.39,0.44,0.43,0.34,0.49,0.46,0.39,0.39,0.47,4.55,0.93
499309,SUN,Marc Guiu,F,4.4,0.84,0.46,0.44,0.45,0.49,0.47,0.53,0.44,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.49,1.02
167887,BUR,Laurent,M,5.0,0.0,0.0,0.0,0.0,0.36,0.32,0.3,0.36,0.31,0.32,0.35,0.38,0.43,0.4,0.43,0.41,4.35,0.87
515597,AVL,Bogarde,D,4.0,0.66,0.37,0.0,0.0,0.0,0.0,0.27,0.0,0.41,0.36,0.32,0.34,0.39,0.4,0.31,0.32,4.14,1.04
501837,WOL,Mosquera,D,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.27,0.0,0.34,0.44,0.38,0.29,0.39,0.28,0.34,3.06,0.69
167512,SUN,O'Nien,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.26,0.29,0.29,0.24,0.25,0.32,0.3,0.41,0.29,2.99,0.75
195546,AVL,Buendía,M,5.3,0.79,0.58,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.35
197024,WHU,G.Rodriguez,M,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.28,0.29,0.27,0.3,0.29,1.71,0.35
536109,WHU,Scarles,D,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.35,0.27,0.36,0.34,1.61,0.37
432720,MCI,Trafford,G,5.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.32
606921,CRY,Esse,M,4.9,0.91,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.31
538207,NEW,Osula,F,5.5,0.87,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45,0.26
616077,ARS,Dowman,M,4.5,0.63,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.23
647850,BHA,Kostoulas,F,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.88,0.18
158983,LIV,Endo,M,5.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.85,0.17
536916,CHE,Buonanotte,M,4.9,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.17
606798,AVL,A.García,D,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.16
59949,EVE,Coleman,D,4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.11
88894,AVL,Barkley,M,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.1
461199,SUN,Mundle,M,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.06
596054,WOL,Edozie,M,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563324,ARS,Clarke,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588796,ARS,Kabia,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579075,CRY,Agbinone,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599303,NEW,Neave,F,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591385,FUL,Amissah,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547037,MUN,J.Fletcher,M,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534836,AVL,Patterson,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535017,BRE,Eyestone,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612534,BRE,Fredrick,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547410,SUN,H.Jones,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576980,CRY,Marsh,F,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646243,ARS,Harriman-Annous,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533710,BRE,Morgan,F,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618873,MUN,Kone,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645618,AVL,Burrowes,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577731,AVL,Broggio,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575034,MUN,Wheatley,F,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493837,SUN,Matete,M,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219937,LIV,R.Williams,D,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474907,EVE,Welch,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483364,WHU,Hegyi,G,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232571,SUN,Patterson,G,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590014,CRY,Cardines,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622536,BRE,Arthur,D,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606774,BOU,Rees-Dottin,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550596,BOU,Sadi,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611922,LIV,Ngumoha,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596047,MUN,Obi,F,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438098,ARS,Fábio Vieira,M,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575204,MCI,Echeverri,M,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424044,BOU,H.Traorè,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210156,NFO,Awoniyi,F,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441192,BHA,Sarmiento,M,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450542,CRY,J.Rak-Sakyi,M,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535928,LIV,Bajcetic,M,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155405,MCI,Phillips,M,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
